repository,category,filepath,lines,size_kb
Castelli,atlas9,atlas9/atlas9v.for,19752,1033
Castelli,atlas9,atlas9/atlas9mem.for,19763,1033
Castelli,odfnew,odfnew/litodfbintoasc.for,22,1
Castelli,odfnew,odfnew/bigodfbintoasc.for,22,1
Castelli,odfnew,odfnew/dfinterplit.for,22,1
Castelli,odfnew,odfnew/litodfasctobin.for,16,1
Castelli,odfnew,odfnew/bigodfasctobin.for,16,1
Castelli,odfnew,odfnew/dfinterpbig.for,22,1
Castelli,atlas12,atlas12/atlas12.for,23247,1071
Castelli,atlas12,atlas12/atlas12_mar12.for,23112,1066
Castelli,atlas12,atlas12/nltelinesasctobin.for,359,18
Castelli,atlas12,atlas12/diatomicspack.for,263,8
Castelli,dfsynthe,dfsynthe/repackdi.for,439,12
Castelli,dfsynthe,dfsynthe/dfsortp.for,37,2
Castelli,dfsynthe,dfsynthe/repacklow.for,359,10
Castelli,dfsynthe,dfsynthe/repacknlte.for,294,15
Castelli,dfsynthe,dfsynthe/repackh2o.for,82,3
Castelli,dfsynthe,dfsynthe/xnfdf.for,16612,854
Castelli,dfsynthe,dfsynthe/dfsynthe.for,3733,144
Castelli,dfsynthe,dfsynthe/separatedf.for,22,1
Castelli,dfsynthe,dfsynthe/repacktio.for,74,2
Castelli,dfsynthe,dfsynthe/repackhi.for,354,10
Castelli,atlas9g,atlas9g/atlas9v.for,20198,1056
Castelli,atlas9g,atlas9g/atlas9mem.for,20198,1056
Castelli,synthe,synthe/plotsynimcol.for,3634,118
Castelli,synthe,synthe/mergeplotcol.for,95,5
Castelli,synthe,synthe/fluxaverage1a_nmtoa.for,87,3
Castelli,synthe,synthe/psplotcol.for,75,3
Castelli,synthe,synthe/converfsynnmtoa.for,78,3
Castelli,synthe,synthe/spectrv.for,438,16
Castelli,synthe,synthe/ascibinxyatonm.for,61,2
Castelli,synthe,synthe/plotpackcol.for,5017,181
Castelli,synthe,synthe/synbeg.for,133,6
Castelli,synthe,synthe/rgfalllinesnew.for,648,31
Castelli,synthe,synthe/plotobsimcol.for,1129,36
Castelli,synthe,synthe/broaden.for,221,7
Castelli,synthe,synthe/rh2ofast.for,190,7
Castelli,synthe,synthe/rpredict.for,450,13
Castelli,synthe,synthe/synthe.for,2993,114
Castelli,synthe,synthe/rotate.for,360,10
Castelli,synthe,synthe/rschwenk.for,222,8
Castelli,synthe,synthe/rmolecasc.for,569,12
Castelli,synthe,synthe/xnfpelsyn.for,317,12
Castelli,synthe,synthe/atlas7v.for,17336,881
Castelli,kaprossnew,kaprossnew/kaprossinterp.for,30,1
Castelli,Hbeta,Hbeta/betaodfasctobin.for,19,1
Castelli,Hbeta,Hbeta/beta9k2.for,10940,556
Castelli,Hbeta,Hbeta/hbeta.for,263,16
Castelli,kappa9,kappa9/kappa9.for,19715,1034
Castelli,kappa9,kappa9/kapreadts.for,58,3
Castelli,syntheg,syntheg/fluxaverage1a_nmtoa.for,90,3
Castelli,syntheg,syntheg/converfsynnmtoa.for,79,3
Castelli,syntheg,syntheg/spectrv.for,479,17
Castelli,syntheg,syntheg/synbeg.for,135,6
Castelli,syntheg,syntheg/rgfalllinesnew.for,705,34
Castelli,syntheg,syntheg/broaden.for,236,7
Castelli,syntheg,syntheg/rh2ofast.for,204,7
Castelli,syntheg,syntheg/rpredict.for,466,14
Castelli,syntheg,syntheg/synthe.for,3084,118
Castelli,syntheg,syntheg/rotate.for,376,10
Castelli,syntheg,syntheg/rschwenk.for,246,9
Castelli,syntheg,syntheg/rmolecasc.for,644,14
Castelli,syntheg,syntheg/xnfpelsyn.for,406,16
Castelli,syntheg,syntheg/atlas7v.for,17507,891
Castelli,width,width/width9.for,21139,1127
Castelli,width,width/width9g.for,21555,1149
Castelli,width,width/inpwidth.for,218,6
Castelli,linelists,linelists/nltelinesasctobin.for,335,17
Kurucz,atoms,atoms/PROGRAMS/expandforbidden3007.for,198,8
